2019-03-22 15:55:11: open error "E:/myfile/FRH/Software/audio_full_link_monitoring_system/server/alarm_server/build-alarm_server-Desktop_Qt_5_10_0_MinGW_32bit-Debug/debug/sav/yxtserver.sav"
2019-03-22 15:55:11: ()
2019-03-22 15:55:11: ("list", "A01", "A02", "A03", "A04", "A05", "A06", "A07", "A08", "A09", "A10")
2019-03-22 15:55:11: init audio receiver
2019-03-22 15:55:11: init redis manager
2019-03-22 15:55:11: init alarm apm
2019-03-22 15:55:11: init alarm sim
2019-03-22 15:55:11: init send data
2019-03-22 15:55:11: connect signal and slot
2019-03-22 15:55:14: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:14: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:14: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:14: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:14: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:14: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:14: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:14: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:14: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:14: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:14: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:14: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:14: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:14: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:14: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:14: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:15: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:15: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:15: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:15: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:15: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:15: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:15: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:15: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:15: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:15: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:15: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:15: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:15: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:15: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:15: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:15: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:15: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:15: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:15: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:16: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:16: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:16: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:16: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:16: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:16: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:16: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:16: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:16: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:16: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:16: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:16: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:16: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:16: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:16: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:16: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:17: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:17: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:17: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:17: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:17: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:17: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:17: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:17: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:17: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:17: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:17: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:17: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:17: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:17: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:17: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:17: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:17: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:17: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:17: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:17: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:17: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:18: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:18: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:18: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:18: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:18: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:18: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:18: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:18: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:18: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:18: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:18: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:18: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:18: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:18: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:18: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:18: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:18: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:18: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:19: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:19: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:19: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:19: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:19: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:19: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:19: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:19: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:19: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:19: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:19: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:19: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:19: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:19: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:19: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:19: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:19: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:19: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:19: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:20: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:20: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:20: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:20: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:20: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:20: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:20: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:20: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:20: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:20: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:20: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:20: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:20: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:20: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:20: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:20: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:20: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:20: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:20: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:20: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:21: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:21: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:21: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:21: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:21: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:21: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:21: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:21: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:21: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:21: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:21: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:21: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:21: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:21: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:21: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:21: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:21: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:21: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:22: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:22: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:22: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:22: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:22: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:22: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:22: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:22: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:22: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:22: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:22: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:22: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:22: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:22: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:22: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:22: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:22: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:22: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:22: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:22: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:22: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:23: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:23: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:23: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:23: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:23: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:23: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:23: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:23: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:23: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:23: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:23: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:23: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:23: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:23: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:24: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:24: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:24: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:24: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:24: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:24: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:24: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:24: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:24: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:24: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:24: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:24: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:24: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:24: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:24: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:24: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:25: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:25: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:25: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:25: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:25: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:25: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:25: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:25: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:25: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:25: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:25: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:25: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:25: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:25: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:25: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:25: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:25: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:25: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:25: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:25: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:25: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:26: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:26: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:26: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:26: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:26: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:26: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:26: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:26: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:26: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:26: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:26: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:26: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:26: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:26: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:26: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:26: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:26: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:27: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:27: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:27: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:27: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:27: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:27: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:27: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:27: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:27: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:27: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:27: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:27: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:27: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:27: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:27: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:27: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:27: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:27: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:27: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:27: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:28: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:28: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:28: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:28: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:28: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:28: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:28: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:28: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:28: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:28: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:28: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:28: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:28: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:28: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:28: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:29: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:29: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:29: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:29: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:29: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:29: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:29: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:29: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:29: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:29: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:29: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:29: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:29: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:29: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:29: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:29: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:29: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:30: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:30: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:30: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:30: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:30: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:30: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:30: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:30: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:30: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:30: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:30: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:30: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:30: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:30: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:30: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:30: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:30: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:30: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:30: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:31: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:31: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:31: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:31: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:31: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:31: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:31: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:31: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:31: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:31: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:31: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:31: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:31: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:31: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:31: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:31: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:31: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:32: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:32: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:32: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:32: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:32: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:32: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:32: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:32: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:32: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:32: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:32: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:32: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:32: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:32: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:32: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:32: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:32: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:32: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:32: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:33: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:33: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:33: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:33: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:33: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:33: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:33: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:33: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:33: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:33: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:33: 5 xiangsidu= 0 simGate= 0
2019-03-22 15:55:33: 4 xiangsidu= 0 simGate= 0
2019-03-22 15:55:33: 3 xiangsidu= 0 simGate= 0
2019-03-22 15:55:33: 4 xiangsidu= 0 simGate= 0
